@prefix : <http://example.org/> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>.
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .


<https://pokemondb.net/pokedex/bulbasaur> a :Pokemon;
	 :hasHability "Overgrow";
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "2"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "60"^^xsd:decimal;
	 :base_egg_steps "3840"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "349"^^xsd:decimal;
	 :capture_rate "120"^^xsd:decimal;
	 :defense "55"^^xsd:decimal;
	 :experience_growth "1059860"^^xsd:decimal;
	 :height_m "1.1"^^xsd:decimal;
	 :hp "63"^^xsd:decimal;
	 :sp_attack "50"^^xsd:decimal;
	 :sp_defense "50"^^xsd:decimal;
	 :speed "71"^^xsd:decimal;
	 :weight_kg "30.0"^^xsd:decimal;
	 :classification "Bird Pokemon";
	 :pokeType "normal";
	 :pokeType "flying";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "17"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/pidgeotto.jpg>.

<https://pokemondb.net/pokedex/pidgeot> a :Pokemon;
	 :hasHability "Keen Eye";
	 :hasHability "Tangled Feet";
	 :hasHability "Big Pecks";
	 :against_bug "0.5"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "2"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "0"^^xsd:decimal;
	 :against_grass "0.5"^^xsd:decimal;
	 :against_ground "0"^^xsd:decimal;
	 :against_ice "2"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "2"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "80"^^xsd:decimal;
	 :base_egg_steps "3840"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "579"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "80"^^xsd:decimal;
	 :experience_growth "1059860"^^xsd:decimal;
	 :height_m "1.5"^^xsd:decimal;
	 :hp "83"^^xsd:decimal;
	 :sp_attack "135"^^xsd:decimal;
	 :sp_defense "80"^^xsd:decimal;
	 :speed "121"^^xsd:decimal;
	 :weight_kg "39.5"^^xsd:decimal;
	 :classification "Bird Pokemon";
	 :pokeType "normal";
	 :pokeType "flying";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "18"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/pidgeot.jpg>.

<https://pokemondb.net/pokedex/rattata> a :Pokemon;
	 :hasHability "Run Away";
	 :hasHability "Guts";
	 :hasHability "Hustle";
	 :hasHability "Gluttony";
	 :hasHability "Hustle";
	 :hasHability "Thick Fat";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "2"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "0"^^xsd:decimal;
	 :against_grass "1"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "56"^^xsd:decimal;
	 :base_egg_steps "3840"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "253"^^xsd:decimal;
	 :capture_rate "255"^^xsd:decimal;
	 :defense "35"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m ""^^xsd:decimal;
	 :hp "30"^^xsd:decimal;
	 :sp_attack "25"^^xsd:decimal;
	 :sp_defense "35"^^xsd:decimal;
	 :speed "72"^^xsd:decimal;
	 :weight_kg ""^^xsd:decimal;
	 :classification "Mouse Pokemon";
	 :pokeType "normal";
	 :pokeType "dark";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "19"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/rattata.jpg>.

<https://pokemondb.net/pokedex/raticate> a :Pokemon;
	 :hasHability "Run Away";
	 :hasHability "Guts";
	 :hasHability "Hustle";
	 :hasHability "Gluttony";
	 :hasHability "Hustle";
	 :hasHability "Thick Fat";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "2"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "0"^^xsd:decimal;
	 :against_grass "1"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "71"^^xsd:decimal;
	 :base_egg_steps "3840"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "413"^^xsd:decimal;
	 :capture_rate "127"^^xsd:decimal;
	 :defense "70"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m ""^^xsd:decimal;
	 :hp "75"^^xsd:decimal;
	 :sp_attack "40"^^xsd:decimal;
	 :sp_defense "80"^^xsd:decimal;
	 :speed "77"^^xsd:decimal;
	 :weight_kg ""^^xsd:decimal;
	 :classification "Mouse Pokemon";
	 :pokeType "normal";
	 :pokeType "dark";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "20"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/raticate.jpg>.

<https://pokemondb.net/pokedex/spearow> a :Pokemon;
	 :hasHability "Keen Eye";
	 :hasHability "Sniper";
	 :against_bug "0.5"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "2"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "0"^^xsd:decimal;
	 :against_grass "0.5"^^xsd:decimal;
	 :against_ground "0"^^xsd:decimal;
	 :against_ice "2"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "2"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "60"^^xsd:decimal;
	 :base_egg_steps "3840"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "262"^^xsd:decimal;
	 :capture_rate "255"^^xsd:decimal;
	 :defense "30"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m "0.3"^^xsd:decimal;
	 :hp "40"^^xsd:decimal;
	 :sp_attack "31"^^xsd:decimal;
	 :sp_defense "31"^^xsd:decimal;
	 :speed "70"^^xsd:decimal;
	 :weight_kg "2.0"^^xsd:decimal;
	 :classification "Tiny Bird Pokemon";
	 :pokeType "normal";
	 :pokeType "flying";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "21"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/spearow.jpg>.

<https://pokemondb.net/pokedex/fearow> a :Pokemon;
	 :hasHability "Keen Eye";
	 :hasHability "Sniper";
	 :against_bug "0.5"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "2"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "0"^^xsd:decimal;
	 :against_grass "0.5"^^xsd:decimal;
	 :against_ground "0"^^xsd:decimal;
	 :against_ice "2"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "2"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "90"^^xsd:decimal;
	 :base_egg_steps "3840"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "442"^^xsd:decimal;
	 :capture_rate "90"^^xsd:decimal;
	 :defense "65"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m "1.2"^^xsd:decimal;
	 :hp "65"^^xsd:decimal;
	 :sp_attack "61"^^xsd:decimal;
	 :sp_defense "61"^^xsd:decimal;
	 :speed "100"^^xsd:decimal;
	 :weight_kg "38.0"^^xsd:decimal;
	 :classification "Beak Pokemon";
	 :pokeType "normal";
	 :pokeType "flying";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "22"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/fearow.jpg>.

<https://pokemondb.net/pokedex/ekans> a :Pokemon;
	 :hasHability "Intimidate";
	 :hasHability "Shed Skin";
	 :hasHability "Unnerve";
	 :against_bug "0.5"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "0.5"^^xsd:decimal;
	 :against_fight "0.5"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.5"^^xsd:decimal;
	 :against_ground "2"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "0.5"^^xsd:decimal;
	 :against_psychic "2"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "60"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "288"^^xsd:decimal;
	 :capture_rate "255"^^xsd:decimal;
	 :defense "44"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m "2.0"^^xsd:decimal;
	 :hp "35"^^xsd:decimal;
	 :sp_attack "40"^^xsd:decimal;
	 :sp_defense "54"^^xsd:decimal;
	 :speed "55"^^xsd:decimal;
	 :weight_kg "6.9"^^xsd:decimal;
	 :classification "Snake Pokemon";
	 :pokeType "poison";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "23"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/ekans.jpg>.

<https://pokemondb.net/pokedex/arbok> a :Pokemon;
	 :hasHability "Intimidate";
	 :hasHability "Shed Skin";
	 :hasHability "Unnerve";
	 :against_bug "0.5"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "0.5"^^xsd:decimal;
	 :against_fight "0.5"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.5"^^xsd:decimal;
	 :against_ground "2"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "0.5"^^xsd:decimal;
	 :against_psychic "2"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "95"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "448"^^xsd:decimal;
	 :capture_rate "90"^^xsd:decimal;
	 :defense "69"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m "3.5"^^xsd:decimal;
	 :hp "60"^^xsd:decimal;
	 :sp_attack "65"^^xsd:decimal;
	 :sp_defense "79"^^xsd:decimal;
	 :speed "80"^^xsd:decimal;
	 :weight_kg "65.0"^^xsd:decimal;
	 :classification "Cobra Pokemon";
	 :pokeType "poison";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "24"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/arbok.jpg>.

<https://pokemondb.net/pokedex/pikachu> a :Pokemon;
	 :hasHability "Static";
	 :hasHability "Lightningrod";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "0.5"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "0.5"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "1"^^xsd:decimal;
	 :against_ground "2"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "0.5"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "55"^^xsd:decimal;
	 :base_egg_steps "2560"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "320"^^xsd:decimal;
	 :capture_rate "190"^^xsd:decimal;
	 :defense "40"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m "0.4"^^xsd:decimal;
	 :hp "35"^^xsd:decimal;
	 :sp_attack "50"^^xsd:decimal;
	 :sp_defense "50"^^xsd:decimal;
	 :speed "90"^^xsd:decimal;
	 :weight_kg "6.0"^^xsd:decimal;
	 :classification "Mouse Pokemon";
	 :pokeType "electric";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "25"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/pikachu.jpg>.

<https://pokemondb.net/pokedex/raichu> a :Pokemon;
	 :hasHability "Static";
	 :hasHability "Lightningrod";
	 :hasHability "Surge Surfer";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "0.5"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "0.5"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "1"^^xsd:decimal;
	 :against_ground "2"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "1"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "0.5"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "85"^^xsd:decimal;
	 :base_egg_steps "2560"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "485"^^xsd:decimal;
	 :capture_rate "75"^^xsd:decimal;
	 :defense "50"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m ""^^xsd:decimal;
	 :hp "60"^^xsd:decimal;
	 :sp_attack "95"^^xsd:decimal;
	 :sp_defense "85"^^xsd:decimal;
	 :speed "110"^^xsd:decimal;
	 :weight_kg ""^^xsd:decimal;
	 :classification "Mouse Pokemon";
	 :pokeType "electric";
	 :pokeType "electric";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "26"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/raichu.jpg>.

<https://pokemondb.net/pokedex/sandshrew> a :Pokemon;
	 :hasHability "Sand Veil";
	 :hasHability "Sand Rush";
	 :hasHability "Snow Cloak";
	 :hasHability "Slush Rush";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "0"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "2"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "2"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "0.5"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "0.5"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "2"^^xsd:decimal;
	 :attack "75"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "300"^^xsd:decimal;
	 :capture_rate "255"^^xsd:decimal;
	 :defense "90"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m ""^^xsd:decimal;
	 :hp "50"^^xsd:decimal;
	 :sp_attack "10"^^xsd:decimal;
	 :sp_defense "35"^^xsd:decimal;
	 :speed "40"^^xsd:decimal;
	 :weight_kg ""^^xsd:decimal;
	 :classification "Mouse Pokemon";
	 :pokeType "ground";
	 :pokeType "ice";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "27"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/sandshrew.jpg>.

<https://pokemondb.net/pokedex/sandslash> a :Pokemon;
	 :hasHability "Sand Veil";
	 :hasHability "Sand Rush";
	 :hasHability "Snow Cloak";
	 :hasHability "Slush Rush";
	 :against_bug "1"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "0"^^xsd:decimal;
	 :against_fairy "1"^^xsd:decimal;
	 :against_fight "1"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "2"^^xsd:decimal;
	 :against_ground "1"^^xsd:decimal;
	 :against_ice "2"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "0.5"^^xsd:decimal;
	 :against_psychic "1"^^xsd:decimal;
	 :against_rock "0.5"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "2"^^xsd:decimal;
	 :attack "100"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "450"^^xsd:decimal;
	 :capture_rate "90"^^xsd:decimal;
	 :defense "120"^^xsd:decimal;
	 :experience_growth "1000000"^^xsd:decimal;
	 :height_m ""^^xsd:decimal;
	 :hp "75"^^xsd:decimal;
	 :sp_attack "25"^^xsd:decimal;
	 :sp_defense "65"^^xsd:decimal;
	 :speed "65"^^xsd:decimal;
	 :weight_kg ""^^xsd:decimal;
	 :classification "Mouse Pokemon";
	 :pokeType "ground";
	 :pokeType "ice";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "28"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/sandslash.jpg>.

<https://pokemondb.net/pokedex/nidoran> a :Pokemon;
	 :hasHability "Poison Point";
	 :hasHability "Rivalry";
	 :hasHability "Hustle";
	 :against_bug "0.5"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "0.5"^^xsd:decimal;
	 :against_fight "0.5"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.5"^^xsd:decimal;
	 :against_ground "2"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "0.5"^^xsd:decimal;
	 :against_psychic "2"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "47"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "275"^^xsd:decimal;
	 :capture_rate "235"^^xsd:decimal;
	 :defense "52"^^xsd:decimal;
	 :experience_growth "1059860"^^xsd:decimal;
	 :height_m "0.4"^^xsd:decimal;
	 :hp "55"^^xsd:decimal;
	 :sp_attack "40"^^xsd:decimal;
	 :sp_defense "40"^^xsd:decimal;
	 :speed "41"^^xsd:decimal;
	 :weight_kg "7.0"^^xsd:decimal;
	 :classification "Poison Pin Pokemon";
	 :pokeType "poison";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "29"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/nidoran.jpg>.

<https://pokemondb.net/pokedex/nidorina> a :Pokemon;
	 :hasHability "Poison Point";
	 :hasHability "Rivalry";
	 :hasHability "Hustle";
	 :against_bug "0.5"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "0.5"^^xsd:decimal;
	 :against_fight "0.5"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.5"^^xsd:decimal;
	 :against_ground "2"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "0.5"^^xsd:decimal;
	 :against_psychic "2"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "62"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "365"^^xsd:decimal;
	 :capture_rate "120"^^xsd:decimal;
	 :defense "67"^^xsd:decimal;
	 :experience_growth "1059860"^^xsd:decimal;
	 :height_m "0.8"^^xsd:decimal;
	 :hp "70"^^xsd:decimal;
	 :sp_attack "55"^^xsd:decimal;
	 :sp_defense "55"^^xsd:decimal;
	 :speed "56"^^xsd:decimal;
	 :weight_kg "20.0"^^xsd:decimal;
	 :classification "Poison Pin Pokemon";
	 :pokeType "poison";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "30"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/nidorina.jpg>.

<https://pokemondb.net/pokedex/nidoqueen> a :Pokemon;
	 :hasHability "Poison Point";
	 :hasHability "Rivalry";
	 :hasHability "Sheer Force";
	 :against_bug "0.5"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "0"^^xsd:decimal;
	 :against_fairy "0.5"^^xsd:decimal;
	 :against_fight "0.5"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "1"^^xsd:decimal;
	 :against_ground "2"^^xsd:decimal;
	 :against_ice "2"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "0.25"^^xsd:decimal;
	 :against_psychic "2"^^xsd:decimal;
	 :against_rock "0.5"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "2"^^xsd:decimal;
	 :attack "92"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "505"^^xsd:decimal;
	 :capture_rate "45"^^xsd:decimal;
	 :defense "87"^^xsd:decimal;
	 :experience_growth "1059860"^^xsd:decimal;
	 :height_m "1.3"^^xsd:decimal;
	 :hp "90"^^xsd:decimal;
	 :sp_attack "75"^^xsd:decimal;
	 :sp_defense "85"^^xsd:decimal;
	 :speed "76"^^xsd:decimal;
	 :weight_kg "60.0"^^xsd:decimal;
	 :classification "Drill Pokemon";
	 :pokeType "poison";
	 :pokeType "ground";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "31"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/nidoqueen.jpg>.

<https://pokemondb.net/pokedex/nidoran> a :Pokemon;
	 :hasHability "Poison Point";
	 :hasHability "Rivalry";
	 :hasHability "Hustle";
	 :against_bug "0.5"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "0.5"^^xsd:decimal;
	 :against_fight "0.5"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.5"^^xsd:decimal;
	 :against_ground "2"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "0.5"^^xsd:decimal;
	 :against_psychic "2"^^xsd:decimal;
	 :against_rock "1"^^xsd:decimal;
	 :against_steel "1"^^xsd:decimal;
	 :against_water "1"^^xsd:decimal;
	 :attack "57"^^xsd:decimal;
	 :base_egg_steps "5120"^^xsd:decimal;
	 :base_happiness "70"^^xsd:decimal;
	 :base_total "273"^^xsd:decimal;
	 :capture_rate "235"^^xsd:decimal;
	 :defense "40"^^xsd:decimal;
	 :experience_growth "1059860"^^xsd:decimal;
	 :height_m "0.5"^^xsd:decimal;
	 :hp "46"^^xsd:decimal;
	 :sp_attack "40"^^xsd:decimal;
	 :sp_defense "40"^^xsd:decimal;
	 :speed "50"^^xsd:decimal;
	 :weight_kg "9.0"^^xsd:decimal;
	 :classification "Poison Pin Pokemon";
	 :pokeType "poison";
	 :generation "1"^^xsd:int;
	 :pokedexNumber "32"^^xsd:int;
	 :image <https://img.pokemondb.net/artwork/nidoran.jpg>.

<https://pokemondb.net/pokedex/nidorino> a :Pokemon;
	 :hasHability "Poison Point";
	 :hasHability "Rivalry";
	 :hasHability "Hustle";
	 :against_bug "0.5"^^xsd:decimal;
	 :against_dark "1"^^xsd:decimal;
	 :against_dragon "1"^^xsd:decimal;
	 :against_electric "1"^^xsd:decimal;
	 :against_fairy "0.5"^^xsd:decimal;
	 :against_fight "0.5"^^xsd:decimal;
	 :against_fire "1"^^xsd:decimal;
	 :against_flying "1"^^xsd:decimal;
	 :against_ghost "1"^^xsd:decimal;
	 :against_grass "0.5"^^xsd:decimal;
	 :against_ground "2"^^xsd:decimal;
	 :against_ice "1"^^xsd:decimal;
	 :against_normal "1"^^xsd:decimal;
	 :against_poison "0.5"^^xsd:decimal;
